User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /trackback/
Disallow: /*?*
Disallow: /*?

# Разрешаем индексацию системных файлов (убираем $ для поддержки ?ver=)
Allow: /wp-admin/admin-ajax.php
Allow: /*.js
Allow: /*.css
Allow: /wp-includes/*.js
Allow: /wp-includes/*.css
Allow: /wp-content/plugins/*.js
Allow: /wp-content/plugins/*.css
Allow: /wp-content/themes/*.js
Allow: /wp-content/themes/*.css

Sitemap: https://web-zavhoz.ru/sitemap_index.xml
